longitude,latitude
-75.97421,36.86983
-75.99139,36.90421
-76.02577,36.9214
-76.08879,36.89275
-76.15755,36.9214
-76.20339,36.92713
-76.2836,36.96151
-76.31798,36.93859
-76.30652,36.90421
-76.32371,36.88702
-76.42684,36.89848
-76.45549,36.89275
-76.47841,36.86983
-76.48414,36.95005
-76.51852,36.96151
-76.54143,36.98442
-76.59299,36.98442
-76.59872,37.0188
-76.6331,37.0188
-76.67321,37.04172
-76.66748,37.09901
-76.68467,37.15631
-76.70187,37.16777
-76.71905,37.15059
-76.76488,37.15631
-76.79926,37.19642
-76.8279,37.19642
-76.88521,37.19069
-76.93105,37.21361
-76.97688,37.22507
-76.98261,37.23653
-76.97688,37.25372
-76.91385,37.24799
-76.89667,37.27663
-76.89667,37.29955
-76.86229,37.30528
-76.85656,37.23653
-76.79926,37.2308
-76.74197,37.20788
-76.69614,37.21934
-76.6331,37.20788
-76.61019,37.1735
-76.60446,37.14485
-76.62164,37.11621
-76.58154,37.08756
-76.54716,37.09329
-76.50132,37.04172
-76.48414,37.04172
-76.42684,36.97297
-76.3409,37.01308
-76.2836,37.01308
-76.26641,37.05891
-76.28934,37.09329
-76.30652,37.09329
-76.3409,37.08756
-76.34663,37.09901
-76.32371,37.12193
-76.32371,37.15059
-76.381,37.15631
-76.39246,37.15059
-76.41537,37.1735
-76.42684,37.20215
-76.4956,37.21361
-76.60446,37.27663
-76.6904,37.35685
-76.7477,37.41988
-76.77061,37.43706
-76.78207,37.46571
-76.81645,37.49436
-76.81072,37.52301
-76.77634,37.51728
-76.6503,37.38549
-76.54716,37.28809
-76.48414,37.25372
-76.39819,37.24799
-76.381,37.25945
-76.37527,37.27663
-76.381,37.29382
-76.39819,37.29955
-76.44976,37.28809
-76.46695,37.29382
-76.47268,37.31101
-76.43257,37.33393
-76.4383,37.35112
-76.46695,37.36258
-76.46121,37.37977
-76.43257,37.38549
-76.4383,37.40841
-76.39819,37.41414
-76.38673,37.39122
-76.36382,37.37404
-76.33517,37.38549
-76.32371,37.37404
-76.32371,37.35112
-76.28934,37.31674
-76.27214,37.31674
-76.27787,37.35112
-76.27214,37.36831
-76.24923,37.39122
-76.26068,37.43706
-76.30652,37.44279
-76.32371,37.47144
-76.38673,37.50009
-76.41537,37.50582
-76.44403,37.50009
-76.46121,37.50582
-76.46695,37.52301
-76.44976,37.53447
-76.31798,37.52873
-76.30652,37.55738
-76.38673,37.56311
-76.4383,37.59749
-76.48987,37.60322
-76.53571,37.59749
-76.57581,37.62041
-76.58727,37.64333
-76.58727,37.67198
-76.61592,37.71781
-76.69614,37.75792
-76.72478,37.80376
-76.77061,37.82094
-76.81072,37.88397
-76.85656,37.90689
-76.9425,38.01575
-76.93678,38.02721
-76.90813,38.02721
-76.81645,37.92408
-76.7878,37.90116
-76.74197,37.88397
-76.70759,37.82668
-76.61592,37.77511
-76.54716,37.72927
-76.51852,37.66051
-76.50705,37.65479
-76.47841,37.67198
-76.46121,37.67198
-76.4383,37.64333
-76.34663,37.62041
-76.33517,37.63187
-76.35236,37.69489
-76.32944,37.71208
-76.32944,37.735
-76.31225,37.75792
-76.33517,37.7923
-76.32944,37.81522
-76.34663,37.83813
-76.3409,37.84959
-76.30652,37.83241
-76.26068,37.82668
-76.23776,37.84959
-76.2435,37.90116
-76.38673,37.95845
-76.44403,37.99283
-76.48987,37.96991
-76.50132,37.98137
-76.50705,38.01002
-76.55289,38.02148
-76.55289,38.0444
-76.56435,38.06731
-76.59872,38.0845
-76.62737,38.12461
-76.63883,38.12461
-76.6503,38.1017
-76.6904,38.13034
-76.6904,38.1418
-76.71332,38.1418
-76.71905,38.11888
-76.74197,38.11888
-76.7878,38.1418
-76.89667,38.17618
-76.96542,38.21056
-76.95969,38.2392
-77.01699,38.27358
-77.05136,38.31369
-77.02845,38.34233
-77.03417,38.37099
-77.05709,38.38817
-77.07428,38.38244
-77.08574,38.40536
-77.05709,38.42828
-77.04563,38.4512
-77.01125,38.44547
-76.97688,38.38244
-76.97688,38.33661
-76.93105,38.31369
-76.92532,38.27931
-76.87948,38.25639
-76.86229,38.26785
-76.86229,38.28504
-76.87948,38.31369
-76.87948,38.34233
-76.86229,38.34807
-76.83364,38.30796
-76.8279,38.27931
-76.79353,38.22202
-76.77061,38.22202
-76.75343,38.23347
-76.74197,38.26785
-76.67894,38.2392
-76.67321,38.22202
-76.59872,38.1991
-76.57008,38.18191
-76.57008,38.15899
-76.55289,38.1418
-76.51852,38.15899
-76.50132,38.1418
-76.48414,38.1418
-76.47268,38.1991
-76.4383,38.18764
-76.44403,38.1418
-76.43257,38.11315
-76.39819,38.10742
-76.37527,38.05586
-76.3409,38.05013
-76.33517,38.06731
-76.35236,38.11315
-76.3409,38.1418
-76.39819,38.1991
-76.40392,38.25639
-76.38673,38.27358
-76.39819,38.2965
-76.42111,38.30223
-76.48414,38.2965
-76.50705,38.30796
-76.52998,38.34233
-76.66176,38.42828
-76.68467,38.45692
-76.67894,38.48558
-76.63883,38.47984
-76.61019,38.43974
-76.55862,38.42828
-76.48414,38.37099
-76.47841,38.34233
-76.42684,38.32515
-76.40392,38.32515
-76.39246,38.37099
-76.50132,38.47984
-76.54143,38.54287
-76.52998,38.6059
-76.54716,38.62309
-76.54143,38.69757
-76.55289,38.73195
-76.57581,38.7606
-76.54143,38.79497
-76.51852,38.8007
-76.51279,38.82935
-76.57008,38.83508
-76.57008,38.85227
-76.53571,38.88664
-76.54716,38.92102
-76.51852,38.93248
-76.48414,38.90384
-76.47268,38.90384
-76.46695,38.92102
-76.47841,38.94967
-76.51279,38.98978
-76.4956,38.99551
-76.44403,38.97832
-76.42684,38.98978
-76.42684,39.02415
-76.47841,39.03561
-76.51279,39.08145
-76.50132,39.09291
-76.44976,39.06426
-76.43257,39.07572
-76.42684,39.09864
-76.44403,39.11583
-76.48414,39.12156
-76.4956,39.14448
-76.52998,39.15593
-76.54143,39.20177
-76.58727,39.21323
-76.58727,39.23615
-76.62164,39.25334
-76.60446,39.27053
-76.55862,39.2648
-76.51852,39.22469
-76.4956,39.22469
-76.45549,39.2075
-76.4383,39.21323
-76.46121,39.25907
-76.44976,39.2648
-76.40392,39.25907
-76.39819,39.27626
-76.41537,39.29345
-76.41537,39.31063
-76.38673,39.31636
-76.35236,39.31063
-76.36954,39.34501
-76.36382,39.3622
-76.33517,39.37366
-76.31798,39.36793
-76.30652,39.32782
-76.2836,39.32209
-76.27214,39.33355
-76.27787,39.37366
-76.26641,39.37939
-76.23776,39.35647
-76.21484,39.3622
-76.20912,39.40231
